CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Age_sqrt,Age_log,Annual_Income_log,Age_std,Income_std,Age_minmax,Income_minmax,Cluster,Annual_Income_sqrt,Annual_Income_sqr,spending_score_sqr,spending_score_sqrt,box,box1,box2
1,Male,19,15,39,4.358898943540674,2.995732273553991,2.772588722239781,-1.4245687900521393,-1.7389991930659485,0.019230769230769273,0.0,2,3.872983346207417,6.244997998398398,6.244997998398398,6.244997998398398,-1.72128916821917,-1.993337820711941,-0.3794784097185884
2,Male,21,15,81,4.58257569495584,3.091042453358316,2.772588722239781,-1.2810354107017978,-1.7389991930659485,0.05769230769230771,0.0,2,3.872983346207417,9.0,9.0,9.0,-1.4708319066103634,-1.993337820711941,1.160598019881907
3,Female,20,16,6,4.47213595499958,3.044522437723423,2.833213344056216,-1.3528021003769686,-1.7008297638941763,0.03846153846153849,0.008196721311475405,2,4.0,2.449489742783178,2.449489742783178,2.449489742783178,-1.5933925999381244,-1.9332205018320294,-1.831904125342677
4,Female,23,16,77,4.795831523312719,3.1780538303479458,2.833213344056216,-1.1375020313514563,-1.7008297638941763,0.0961538461538462,0.008196721311475405,2,4.0,8.774964387392123,8.774964387392123,8.774964387392123,-1.2399310422417416,-1.9332205018320294,1.021129514298491
5,Female,31,17,40,5.5677643628300215,3.4657359027997265,2.8903717578961645,-0.5633685139500905,-1.6626603347224038,0.25,0.016393442622950824,2,4.123105625617661,6.324555320336759,6.324555320336759,6.324555320336759,-0.46006810646891166,-1.87440386824908,-0.3403058684061296
6,Female,22,17,76,4.69041575982343,3.1354942159291497,2.8903717578961645,-1.209268721026627,-1.6626603347224038,0.07692307692307698,0.016393442622950824,2,4.123105625617661,8.717797887081348,8.717797887081348,8.717797887081348,-1.3531456306899479,-1.87440386824908,0.9860742004702366
7,Female,35,18,6,5.916079783099616,3.58351893845611,2.9444389791664403,-0.2763017552494075,-1.6244909055506316,0.326923076923077,0.024590163934426215,0,4.242640687119285,2.449489742783178,2.449489742783178,2.449489742783178,-0.13299539516550385,-1.8167855872560814,-1.831904125342677
8,Female,23,18,94,4.795831523312719,3.1780538303479458,2.9444389791664403,-1.1375020313514563,-1.6244909055506316,0.0961538461538462,0.024590163934426215,2,4.242640687119285,9.695359714832659,9.695359714832659,9.695359714832659,-1.2399310422417416,-1.8167855872560814,1.6062265753370661
9,Male,64,19,3,8.0,4.174387269895637,2.995732273553991,1.804932245330544,-1.5863214763788591,0.8846153846153847,0.032786885245901634,0,4.358898943540674,1.7320508075688772,1.7320508075688772,1.7320508075688772,1.583863200770446,-1.7602765758811574,-2.001817007688001
10,Female,30,19,72,5.477225575051661,3.4339872044851463,2.995732273553991,-0.6351352036252612,-1.5863214763788591,0.23076923076923084,0.032786885245901634,2,4.358898943540674,8.48528137423857,8.48528137423857,8.48528137423857,-0.5474333480497191,-1.7602765758811574,0.8450648916868154
11,Male,67,19,14,8.18535277187245,4.219507705176107,2.995732273553991,2.0202323143560563,-1.5863214763788591,0.9423076923076924,0.032786885245901634,0,4.358898943540674,3.7416573867739413,3.7416573867739413,3.7416573867739413,1.7205542969145122,-1.7602765758811574,-1.4349881282350696
12,Female,35,19,99,5.916079783099616,3.58351893845611,2.995732273553991,-0.2763017552494075,-1.5863214763788591,0.326923076923077,0.032786885245901634,2,4.358898943540674,9.9498743710662,9.9498743710662,9.9498743710662,-0.13299539516550385,-1.7602765758811574,1.7747993873492947
